waktu1 (s), waktu2 (s), waktu3 (s)       , lokasi          ,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983         , DEKAT MIC1      ,         ,
0.000677  , 0.002608  , 0.007983 1.987777, 0.056336        , 0.000912, DEKAT MIC3
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
1.987777  , 0.056336  , 0.000912         , DEKAT MIC3      ,         ,
